URL,Description,Lore,Nickname,Birthday,Height,Weight,Affiliation,Gender,Likes,Dislikes,Achievements
https://hololist.net/rindo-chihaya/,Rindo Chihaya (輪堂 千速) is a female Japanese VTuber who debuted on the 9th of November 2024. She is affiliated with hololive production.,"The DJ of FLOW GLOW. A self-proclaimed driver with 300 horsepower nobody can put a break on her when she talks and sings. Though still a newbie at DJ-ing her earnestness combined with the curiosity that she inherited from her brother will make her a full-fledged DJ in no time. The thing most important to her right now is going for a spin...with her buddies on her beloved car.Show more",No disponible,July 8(203 days left until Rindo Chihaya's birthday!),168 cm (5′6″),....,hololive production,Female,No disponible,No disponible,181000 subscribers on YouTube(Rindo Chihaya is#470for most-subscribed VTubers on YouTube)
https://hololist.net/mizumiya-su/,Mizumiya Su (水宮枢) is a female Japanese VTuber who debuted on the 9th of November 2024. She is affiliated with hololive production.,"The publicity manager of FLOW GLOW. Determined to gain love and praise she posts regularly on social media with her mouth full of delicacies. Just when she wished the world was a less daunting place fate led her to the friends she has now. Guess not all hope is lost is it? Thank you gods. Now while you're at it please make her a little bit...taller.Show more",No disponible,June 16(181 days left until Mizumiya Su's birthday!),151 cm (4′11″),....,hololive production,Female,No disponible,No disponible,139000 subscribers on YouTube(Mizumiya Su is#548for most-subscribed VTubers on YouTube)
https://hololist.net/koganei-niko/,Koganei Niko (虎金妃笑虎) is a female Japanese VTuber who debuted on the 9th of November 2024. She is affiliated with hololive production.,"The jokester of FLOW GLOW. With a strong passion she's willing to give even her life to see people smile. Bulldozing her way through? Breaking out of character? That's all G if it ends with laughter. Weak against animals and mornings her every day starts by getting out of bed with a fuzzy head and hair as she prepares breakfast for her cat.",No disponible,July 25(220 days left until Koganei Niko's birthday!),172 cm (5′8″),....,hololive production,Female,No disponible,No disponible,300000 subscribers on YouTube(Koganei Niko is#325for most-subscribed VTubers on YouTube)
https://hololist.net/isaki-riona/,Isaki Riona (響咲リオナ) is a female Japanese VTuber who debuted on the 9th of November 2024. She is affiliated with hololive production.,"The leader of FLOW GLOW. Extremely stoic and hates losing with a passion. She puts on a poker face so as not to be looked down upon but her heart melts when she sees little animals and spoils them rotten. As a vivid fan of Shonen manga she can be quite the passionate figure contrary to her cool-headed facade.",No disponible,May 29(163 days left until Isaki Riona's birthday!),160 cm (5′3″),....,hololive production,Female,No disponible,No disponible,123000 subscribers on YouTube(Isaki Riona is#574for most-subscribed VTubers on YouTube)
https://hololist.net/kikirara-vivi/,Kikirara Vivi (綺々羅々ヴィヴィ) is a female Japanese VTuber who debuted on the 9th of November 2024. She is affiliated with hololive production.,"The makeup artist of FLOW GLOW. A seeker of true beauty always on the lookout for that special item for that extra glow-up. She's not someone who hides expressions from her face; at times frank words tinged with her dialect spill from her mouth. Her natural enemy is exposure to direct sunlight. Being an indoor person is probably her secret to...clear skin.Show more",No disponible,August 27(253 days left until Kikirara Vivi's birthday!),161 cm (5′3″),....,hololive production,Female,No disponible,No disponible,153000 subscribers on YouTube(Kikirara Vivi is#519for most-subscribed VTubers on YouTube)
https://hololist.net/gigi-murin/,"Gigi Murin (ジジ・ムリン) is a female VTuber who debuted on the 24th of June 2024. She is affiliated with hololive production. Her fanbase is called ""Gremurins"".","""Huh? But it was funny! Don't get mad at me!""  Born and raised under the flag of Freedom Gigi Murin is a free-spirited Chaser and mischievous gremlin.  While she is proficient in chasing down targets with pure intuition she struggles with memorizing directions and making calculated decisions. She states that she'd rather not spend much time...thinking because it makes her head hurt.  These quirks are also present in her everyday life where she tends to prioritize her instinctual craving for fun and being silly over anything else.  She is often the source of headaches for those around her causing trouble because she “thought it would be funny.”Show more",No disponible,October 18(305 days left until Gigi Murin's birthday!),153 cm (5′0″),....,hololive production,Female,Having fun,Tomatoes,345000 subscribers on YouTube(Gigi Murin is#292for most-subscribed VTubers on YouTube)
https://hololist.net/raora-panthera/,"Raora Panthera (ラオーラ・パンテーラ) is a female VTuber who debuted on the 24th of June 2024. She is affiliated with hololive production. She speaks English Italian and beginner-level Japanese. Her fanbase is called ""Chattini"".","""Woah this place looks delicious! Let's go check it out!""  The Artist with the God Eyes Raora Panthera is endowed with investigative and descriptive prowess.  Her means of information gathering are diverse utilizing not only her agility and social skills but also various social media platforms and other… unique methods.  The facial...composites she draws based on the information she gathers are renowned for their accuracy almost as if she was looking directly at the criminals as she draws.  However these days her gaze is directed towards finding new pizza joints and enjoying the pop culture of the far east.Show more","Big Pink Cat Rao Rara Panty",May 11(145 days left until Raora Panthera's birthday!),158 cm (5′2″),....,hololive production,Female,Anime girlsCookingDrawingCardboard boxOnsenJusticeChattini,"CucumbersOnions""Ty[pig on keybodReading",418000 subscribers on YouTube(Raora Panthera is#243for most-subscribed VTubers on YouTube)
https://hololist.net/elizabeth-rose-bloodflame/,"Elizabeth Rose Bloodflame (エリザベス・ローズ・ブラッドフレイム) is a female VTuber who debuted on the 24th of June 2024. She is affiliated with hololive production. Her fanbase is called ""Rosarians"".","""Let my voice be your strength.""  The Scarlet Queen Elizabeth Rose Bloodflame paves the way for the world and all of its people.  Not only does she stand at the forefront during missions with her physical prowess but she also captures the hearts of all around her with her beautiful singing voice.  She is highly self-disciplined and a bit...too hard on herself but perhaps due to her culture's emphasis on politeness and manners she tends to go a bit soft on those around her.  As a result she spends her days stressed out with her work coordinating Justice but it seems like there's nothing a nice nap in a comfy bed can't fix.Show more","Liz Rose Lizzie ERB",April 25(129 days left until Elizabeth Rose Bloodflame's birthday!),171 cm (5′7″),....,hololive production,Female,PenguinsLionsDogsDoodlingPerfumeSingingKaraokeVoice actingDoing impressionsLive performanceCDsSenpaisMakeupUniformsGoing to the pub or tavernMultiplayer games include Valorant Fortnite Overwatch 2 VRChatTV/film/anime/animationGood vibesASMR,TeaAllergiesBullies,444000 subscribers on YouTube(Elizabeth Rose Bloodflame is#225for most-subscribed VTubers on YouTube)
https://hololist.net/cecilia-immergreen/,"Cecilia Immergreen (セシリア・イマーグリーン) is a female VTuber who debuted on the 24th of June 2024. She is affiliated with hololive production. She speaks English German French and some Norwegian. Her fanbase is called ""Otomos"".","""I came up with a new melody. Would you like to listen?""  Cecilia Immergreen is an Ancient Automaton with a penchant for flowers tea and creating music.  Crafted during ancient times Cecilia was originally made to be dedicated to eternal servitude. Yet in recent times she began slacking off on her work lazily cooking mostly potatoes...along with whatever else she found in the kitchen. She has now all but abandoned her duties doing the bare minimum and mostly immersing herself in her various crafty hobbies.  With newfound interests in life she takes on every new experience with the pure curiosity of a young girl.Show more","Ancient Automaton Cece CC",November 11(329 days left until Cecilia Immergreen's birthday!),162 cm (5′4″),....,hololive production,Female,TeaFlowersMusicAnimeMangaGamesBad booksArts and craftsTrying new thingsBaking,ChoresCoffeeCooking,358000 subscribers on YouTube(Cecilia Immergreen is#286for most-subscribed VTubers on YouTube)
https://hololist.net/crimzon-ruze/,"Crimzon Ruze (クリムゾン・ルーズ) is a male VTuber associated with holostars debuting as part of its English (EN) branch second generation under the name of ""ARMIS"" alongside Jurard T Rexford Goldbullet and Octavio.","Crimzon Ruze is a bombastic great axe-user with a cheerful disposition and a taste for mischief.  He is rumored to be of demonic blood because of his superhuman strength— However as no one has ever seen him use magic these claims cannot be confirmed one way or the other.  For Ruze most disagreements are solved by brute strength but his...skill is the real deal. With his trusty great-axe by his side he enjoys battles wholeheartedly.  His favorite food is meat because it's the ultimate pick-me-up!Show more",No disponible,September 30(287 days left until Crimzon Ruze's birthday!),184 cm (6′0″),....,hololive production,Male,MeatGamesWeaponsCaffeineBugsUses more words than necessary at any given time,Horror gamesCaramelWaterTalking to peopleShorts (short clothes),79300 subscribers on YouTube(Crimzon Ruze is#730for most-subscribed VTubers on YouTube)
